
*************************************************************************************
threshold=0.5
*************************************************************************************
image:chenweiting_test_1 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:zhangweijian_test_9 	 gt_name:zhangweijian 	 pre_name(ID):zhangweijian_(17)
image:zhaoliying_test_1 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhaoliying_test_10 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhaoliying_test_2 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhaoliying_test_3 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhaoliying_test_4 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhaoliying_test_5 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhaoliying_test_6 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhaoliying_test_7 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhaoliying_test_8 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhaoliying_test_9 	 gt_name:zhaoliying 	 pre_name(ID):zhaoliying_(18)
image:zhengshuang_test_1 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
image:zhengshuang_test_10 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
image:zhengshuang_test_2 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
image:zhengshuang_test_3 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
image:zhengshuang_test_4 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
image:zhengshuang_test_5 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
image:zhengshuang_test_6 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
image:zhengshuang_test_7 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
image:zhengshuang_test_8 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
image:zhengshuang_test_9 	 gt_name:zhengshuang 	 pre_name(ID):zhengshuang_(19)
num:195.000000 	 acc:187.000000 	 accuracy: 95.90%


*************************************************************************************
threshold=0.4
*************************************************************************************
image:chenweiting_test_1 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:chenweiting_test_10 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:chenweiting_test_11 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:chenweiting_test_12 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:chenweiting_test_2 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:chenweiting_test_4 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:chenweiting_test_5 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:chenweiting_test_6 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:chenweiting_test_8 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:chenweiting_test_9 	 gt_name:chenweiting 	 pre_name(ID):chenweiting_(0)
image:dengchao_test_1 	 gt_name:dengchao 	 pre_name(ID):dengchao_(1)
image:dengchao_test_10 	 gt_name:dengchao 	 pre_name(ID):dengchao_(1)
image:dengchao_test_12 	 gt_name:dengchao 	 pre_name(ID):dengchao_(1)
image:dengchao_test_13 	 gt_name:dengchao 	 pre_name(ID):unknown_(-1)
image:dengchao_test_4 	 gt_name:dengchao 	 pre_name(ID):dengchao_(1)
image:dengchao_test_5 	 gt_name:dengchao 	 pre_name(ID):dengchao_(1)
image:dengchao_test_6 	 gt_name:dengchao 	 pre_name(ID):dengchao_(1)
image:dengchao_test_7 	 gt_name:dengchao 	 pre_name(ID):dengchao_(1)
image:dengchao_test_8 	 gt_name:dengchao 	 pre_name(ID):dengchao_(1)
image:dengchao_test_9 	 gt_name:dengchao 	 pre_name(ID):dengchao_(1)
image:dilireba_test_1 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:dilireba_test_10 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:dilireba_test_2 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:dilireba_test_3 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:dilireba_test_4 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:dilireba_test_5 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:dilireba_test_6 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:dilireba_test_7 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:dilireba_test_8 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:dilireba_test_9 	 gt_name:dilireba 	 pre_name(ID):dilireba_(2)
image:fanbingbing_test_1 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:fanbingbing_test_10 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:fanbingbing_test_2 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:fanbingbing_test_3 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:fanbingbing_test_4 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:fanbingbing_test_5 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:fanbingbing_test_6 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:fanbingbing_test_7 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:fanbingbing_test_8 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:fanbingbing_test_9 	 gt_name:fanbingbing 	 pre_name(ID):fanbingbing_(3)
image:guanxiaotong_test_1 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:guanxiaotong_test_10 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:guanxiaotong_test_11 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:guanxiaotong_test_2 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:guanxiaotong_test_4 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:guanxiaotong_test_5 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:guanxiaotong_test_6 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:guanxiaotong_test_7 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:guanxiaotong_test_8 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:guanxiaotong_test_9 	 gt_name:guanxiaotong 	 pre_name(ID):guanxiaotong_(4)
image:gutianle_test_1 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_10 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_11 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_2 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_3 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_4 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_5 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_6 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_7 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_8 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:gutianle_test_9 	 gt_name:gutianle 	 pre_name(ID):gutianle_(5)
image:libingbing_test_1 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:libingbing_test_10 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:libingbing_test_2 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:libingbing_test_3 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:libingbing_test_4 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:libingbing_test_5 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:libingbing_test_6 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:libingbing_test_7 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:libingbing_test_8 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:libingbing_test_9 	 gt_name:libingbing 	 pre_name(ID):libingbing_(6)
image:liudehua_test_10 	 gt_name:liudehua 	 pre_name(ID):liudehua_(7)
image:liudehua_test_2 	 gt_name:liudehua 	 pre_name(ID):liudehua_(7)
image:liudehua_test_3 	 gt_name:liudehua 	 pre_name(ID):liudehua_(7)
image:liudehua_test_4 	 gt_name:liudehua 	 pre_name(ID):liudehua_(7)
image:liudehua_test_5 	 gt_name:liudehua 	 pre_name(ID):liudehua_(7)
image:liudehua_test_6 	 gt_name:liudehua 	 pre_name(ID):liudehua_(7)
image:liudehua_test_7 	 gt_name:liudehua 	 pre_name(ID):liudehua_(7)
image:liudehua_test_8 	 gt_name:liudehua 	 pre_name(ID):liudehua_(7)
image:liudehua_test_9 	 gt_name:liudehua 	 pre_name(ID):liudehua_(7)
image:liushishi_test_10 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_11 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_12 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_2 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_3 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_4 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_5 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_6 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_7 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_8 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liushishi_test_9 	 gt_name:liushishi 	 pre_name(ID):liushishi_(8)
image:liuyifei_test_1 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liuyifei_test_10 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liuyifei_test_2 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liuyifei_test_3 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liuyifei_test_4 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liuyifei_test_5 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liuyifei_test_6 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liuyifei_test_7 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liuyifei_test_8 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liuyifei_test_9 	 gt_name:liuyifei 	 pre_name(ID):liuyifei_(9)
image:liyifeng_test_1 	 gt_name:liyifeng 	 pre_name(ID):liyifeng_(10)
image:liyifeng_test_10 	 gt_name:liyifeng 	 pre_name(ID):liyifeng_(10)
image:liyifeng_test_3 	 gt_name:liyifeng 	 pre_name(ID):liyifeng_(10)
image:liyifeng_test_4 	 gt_name:liyifeng 	 pre_name(ID):liyifeng_(10)
image:liyifeng_test_5 	 gt_name:liyifeng 	 pre_name(ID):liyifeng_(10)
image:liyifeng_test_6 	 gt_name:liyifeng 	 pre_name(ID):liyifeng_(10)
image:liyifeng_test_7 	 gt_name:liyifeng 	 pre_name(ID):liyifeng_(10)
image:liyifeng_test_8 	 gt_name:liyifeng 	 pre_name(ID):liyifeng_(10)
image:liyifeng_test_9 	 gt_name:liyifeng 	 pre_name(ID):liyifeng_(10)
image:luhan_test_1 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
image:luhan_test_10 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
image:luhan_test_2 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
image:luhan_test_3 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
image:luhan_test_4 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
image:luhan_test_5 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
image:luhan_test_6 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
image:luhan_test_7 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
image:luhan_test_8 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
image:luhan_test_9 	 gt_name:luhan 	 pre_name(ID):luhan_(11)
